Id,Name,Count,MinimalCount,ToBeOrdered
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,37,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affd,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,1,2,0
2,affddfa,15,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,af,3,4,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,affdf,1,2,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
1,afdfas,12,22,0
2,affd,13,24,0
1,af,1,2,0
2,affddfa,13,24,0
3,dfs,34,43,0
